고객ID,최초거래일,마지막거래일,거래횟수,결제금액,평균거래주기(일),평균거래주기(월),최근구매일경과일
USER_0000,2019-09-15,2019-09-15,1,21.692999999999998,,,108
USER_0001,2019-03-24,2019-11-02,31,13053.352,7.433333333333334,0.2477777777777778,60
USER_0002,2019-06-22,2019-10-19,8,1311.415,17.0,0.5666666666666667,74
USER_0003,2019-12-14,2019-12-14,11,1207.853,0.0,0.0,18
USER_0004,2019-09-15,2019-09-15,13,1235.722,0.0,0.0,108
USER_0005,2019-08-23,2019-08-23,3,594.352,0.0,0.0,131
USER_0006,2019-05-26,2019-06-25,44,6636.091,0.6976744186046512,0.023255813953488372,190
USER_0007,2019-12-07,2019-12-07,5,440.82099999999997,0.0,0.0,25
USER_0008,2019-07-05,2019-11-21,37,9612.159,3.861111111111111,0.1287037037037037,41
USER_0009,2019-07-13,2019-09-23,39,4741.927,1.894736842105263,0.06315789473684211,100
USER_0010,2019-03-27,2019-07-28,6,517.965,24.6,0.8200000000000001,157
USER_0011,2019-09-08,2019-09-08,10,700.51,0.0,0.0,115
USER_0012,2019-08-17,2019-08-31,13,2021.51,1.1666666666666667,0.03888888888888889,123
USER_0013,2019-02-09,2019-07-20,14,1303.158,12.384615384615385,0.41282051282051285,165
USER_0014,2019-09-28,2019-09-28,6,540.315,0.0,0.0,95
USER_0015,2019-12-21,2019-12-21,14,2230.661,0.0,0.0,11
USER_0016,2019-07-31,2019-08-22,10,2821.237,2.4444444444444446,0.08148148148148149,132
USER_0017,2019-12-13,2019-12-14,6,594.025,0.2,0.006666666666666667,18
USER_0018,2019-07-26,2019-08-13,24,2641.772,0.782608695652174,0.026086956521739132,141
USER_0019,2019-06-26,2019-10-18,15,1553.578,8.142857142857142,0.2714285714285714,75
USER_0020,2019-10-16,2019-10-16,6,1841.691,0.0,0.0,77
USER_0021,2019-09-19,2019-09-20,9,830.092,0.125,0.004166666666666667,103
USER_0022,2019-07-12,2019-07-12,8,663.052,0.0,0.0,173
USER_0023,2019-02-01,2019-07-14,3,1263.4560000000001,81.5,2.716666666666667,171
USER_0024,2019-04-13,2019-04-13,10,2179.071,0.0,0.0,263
USER_0025,2019-01-02,2019-11-21,32,5320.812,10.419354838709678,0.3473118279569893,41
USER_0026,2019-01-09,2019-04-10,55,13410.251,1.6851851851851851,0.056172839506172835,266
USER_0027,2019-05-23,2019-05-23,1,28.576,,,223
USER_0028,2019-08-24,2019-12-14,14,2432.926,8.615384615384615,0.28717948717948716,18
USER_0029,2019-03-28,2019-03-29,11,1423.0259999999998,0.1,0.0033333333333333335,278
USER_0030,2019-09-19,2019-09-19,57,8749.657,0.0,0.0,104
USER_0031,2019-12-18,2019-12-18,6,962.218,0.0,0.0,14
USER_0032,2019-11-10,2019-11-10,7,1344.578,0.0,0.0,52
USER_0033,2019-01-18,2019-12-16,70,13127.78,4.811594202898551,0.1603864734299517,16
USER_0034,2019-01-11,2019-10-30,67,10570.826000000001,4.424242424242424,0.14747474747474745,63
USER_0035,2019-03-06,2019-11-01,27,6342.563,9.23076923076923,0.30769230769230765,61
USER_0036,2019-05-18,2019-11-28,13,2856.25,16.166666666666668,0.538888888888889,34
USER_0037,2019-12-05,2019-12-05,2,222.517,0.0,0.0,27
USER_0038,2019-08-06,2019-08-06,14,1264.256,0.0,0.0,148
USER_0039,2019-04-11,2019-08-02,13,8643.761,9.416666666666666,0.3138888888888889,152
USER_0040,2019-07-18,2019-07-18,6,979.781,0.0,0.0,167
USER_0041,2019-08-04,2019-08-04,35,4938.908,0.0,0.0,150
USER_0042,2019-08-03,2019-08-03,6,576.254,0.0,0.0,151
USER_0043,2019-08-30,2019-08-30,22,2523.188,0.0,0.0,124
USER_0044,2019-04-12,2019-07-20,5,402.46,24.75,0.825,165
USER_0045,2019-08-13,2019-08-13,3,61.43,0.0,0.0,141
USER_0046,2019-08-02,2019-11-20,71,9356.994,1.5714285714285714,0.05238095238095238,42
USER_0047,2019-12-16,2019-12-16,21,4491.8369999999995,0.0,0.0,16
USER_0048,2019-07-27,2019-07-27,1,10.63,,,158
USER_0049,2019-09-18,2019-09-18,12,1169.951,0.0,0.0,105
USER_0050,2019-07-13,2019-07-13,4,1261.429,0.0,0.0,172
USER_0051,2019-08-22,2019-08-22,3,400.214,0.0,0.0,132
USER_0052,2019-08-13,2019-08-14,5,476.97200000000004,0.25,0.008333333333333333,140
USER_0053,2019-09-15,2019-09-15,6,1531.97,0.0,0.0,108
USER_0054,2019-11-27,2019-11-27,22,4068.46,0.0,0.0,35
USER_0055,2019-08-02,2019-08-02,8,1225.04,0.0,0.0,152
USER_0056,2019-08-12,2019-11-08,100,17828.848,0.8888888888888888,0.029629629629629627,54
USER_0057,2019-05-12,2019-12-10,32,3887.902,6.838709677419355,0.22795698924731184,22
USER_0058,2019-06-26,2019-06-26,9,1448.06,0.0,0.0,189
USER_0059,2019-08-30,2019-10-23,14,1439.696,4.153846153846154,0.13846153846153847,70
USER_0060,2019-02-02,2019-08-17,4,242.588,65.33333333333333,2.1777777777777776,137
USER_0061,2019-10-12,2019-12-11,11,2663.846,6.0,0.2,21
USER_0062,2019-02-14,2019-12-21,71,11347.089,4.428571428571429,0.14761904761904762,11
USER_0063,2019-11-16,2019-11-16,5,1348.5800000000002,0.0,0.0,46
USER_0064,2019-06-12,2019-06-12,33,5522.247,0.0,0.0,203
USER_0065,2019-07-20,2019-11-05,40,5134.77,2.769230769230769,0.0923076923076923,57
USER_0066,2019-01-01,2019-08-02,15,2267.616,15.214285714285714,0.5071428571428571,152
USER_0067,2019-07-14,2019-07-24,26,3584.57,0.4,0.013333333333333334,161
USER_0068,2019-03-04,2019-03-04,1,18.99,,,303
USER_0069,2019-11-02,2019-11-02,21,4290.46,0.0,0.0,60
USER_0070,2019-09-30,2019-09-30,5,671.0899999999999,0.0,0.0,93
USER_0071,2019-02-04,2019-12-16,8,704.901,45.0,1.5,16
USER_0072,2019-08-17,2019-08-17,4,504.218,0.0,0.0,137
USER_0073,2019-04-19,2019-04-19,2,283.19,0.0,0.0,257
USER_0074,2019-10-27,2019-10-27,4,317.9,0.0,0.0,66
USER_0075,2019-04-12,2019-06-27,20,2248.936,4.0,0.13333333333333333,188
USER_0076,2019-10-14,2019-12-16,24,5668.586,2.739130434782609,0.09130434782608696,16
USER_0077,2019-09-07,2019-12-04,34,4679.137,2.6666666666666665,0.08888888888888888,28
USER_0078,2019-09-26,2019-11-05,26,4074.178,1.6,0.05333333333333334,57
USER_0079,2019-08-18,2019-08-18,1,51.99,,,136
USER_0080,2019-11-10,2019-11-10,8,2273.314,0.0,0.0,52
USER_0081,2019-02-25,2019-06-26,28,3685.777,4.481481481481482,0.14938271604938272,189
USER_0082,2019-04-18,2019-04-18,1,13.100999999999999,,,258
USER_0083,2019-08-09,2019-08-09,7,2213.1040000000003,0.0,0.0,145
USER_0084,2019-08-24,2019-10-05,26,2523.974,1.68,0.056,88
USER_0085,2019-01-09,2019-12-19,16,2764.661,22.933333333333334,0.7644444444444445,13
USER_0086,2019-10-02,2019-10-02,5,716.19,0.0,0.0,91
USER_0087,2019-08-22,2019-09-19,2,74.16,28.0,0.9333333333333333,104
USER_0088,2019-06-09,2019-06-09,2,32.282999999999994,0.0,0.0,206
USER_0089,2019-06-30,2019-11-30,38,6342.629,4.135135135135135,0.13783783783783785,32
USER_0090,2019-08-30,2019-08-30,3,242.816,0.0,0.0,124
USER_0091,2019-09-09,2019-09-09,11,1545.277,0.0,0.0,114
USER_0092,2019-12-10,2019-12-10,10,1260.203,0.0,0.0,22
USER_0093,2019-07-12,2019-07-12,3,202.98000000000002,0.0,0.0,173
USER_0094,2019-03-20,2019-12-03,88,14499.063,2.9655172413793105,0.09885057471264368,29
USER_0095,2019-02-05,2019-12-11,68,11262.569,4.611940298507463,0.1537313432835821,21
USER_0096,2019-04-12,2019-09-30,38,9365.674,4.621621621621622,0.15405405405405406,93
USER_0097,2019-01-31,2019-01-31,6,934.026,0.0,0.0,335
USER_0098,2019-06-28,2019-10-27,8,1295.874,17.285714285714285,0.5761904761904761,66
USER_0099,2019-10-14,2019-10-14,4,1634.5500000000002,0.0,0.0,79
USER_0100,2019-06-28,2019-06-28,13,1544.597,0.0,0.0,187
USER_0101,2019-03-04,2019-08-30,21,2692.363,8.95,0.2983333333333333,124
USER_0102,2019-03-27,2019-11-08,16,2752.792,15.066666666666666,0.5022222222222222,54
USER_0103,2019-02-06,2019-12-21,27,3555.323,12.23076923076923,0.4076923076923077,11
USER_0104,2019-03-01,2019-11-27,26,6178.718,10.84,0.36133333333333334,35
USER_0105,2019-04-12,2019-07-06,10,1844.7140000000002,9.444444444444445,0.3148148148148148,179
USER_0106,2019-08-21,2019-08-21,7,452.32800000000003,0.0,0.0,133
USER_0107,2019-02-08,2019-02-09,14,4150.762,0.07692307692307693,0.002564102564102564,326
USER_0108,2019-06-27,2019-11-17,16,1650.67,9.533333333333333,0.31777777777777777,45
USER_0109,2019-10-11,2019-10-11,8,870.025,0.0,0.0,82
USER_0110,2019-08-19,2019-08-19,7,488.002,0.0,0.0,135
USER_0111,2019-04-24,2019-11-27,38,11545.644,5.864864864864865,0.1954954954954955,35
USER_0112,2019-07-13,2019-07-13,2,77.752,0.0,0.0,172
USER_0113,2019-07-29,2019-11-20,18,2671.5840000000003,6.705882352941177,0.2235294117647059,42
USER_0114,2019-08-16,2019-08-16,1,125.16000000000001,,,138
USER_0115,2019-01-30,2019-01-30,8,1677.468,0.0,0.0,336
USER_0116,2019-10-23,2019-10-24,34,9008.044,0.030303030303030304,0.00101010101010101,69
USER_0117,2019-03-01,2019-09-28,10,1577.668,23.444444444444443,0.7814814814814814,95
USER_0118,2019-01-08,2019-09-15,328,68590.161,0.764525993883792,0.025484199796126403,108
USER_0119,2019-05-05,2019-08-01,20,1817.258,4.631578947368421,0.1543859649122807,153
USER_0120,2019-12-21,2019-12-21,17,3370.5789999999997,0.0,0.0,11
USER_0121,2019-04-12,2019-04-12,1,44.982,,,264
USER_0122,2019-03-01,2019-03-02,8,893.166,0.14285714285714285,0.0047619047619047615,305
USER_0123,2019-11-06,2019-11-06,28,4994.886,0.0,0.0,56
USER_0124,2019-04-05,2019-08-11,28,3964.178,4.7407407407407405,0.1580246913580247,143
USER_0125,2019-12-08,2019-12-18,7,1242.8229999999999,1.6666666666666667,0.05555555555555556,14
USER_0126,2019-12-01,2019-12-01,3,517.8629999999999,0.0,0.0,31
USER_0127,2019-02-04,2019-12-24,15,2053.264,23.071428571428573,0.7690476190476191,8
USER_0128,2019-06-26,2019-10-28,32,3871.033,4.0,0.13333333333333333,65
USER_0129,2019-04-30,2019-04-30,8,673.312,0.0,0.0,246
USER_0130,2019-01-03,2019-01-03,2,128.023,0.0,0.0,363
USER_0131,2019-02-08,2019-08-09,11,2064.484,18.2,0.6066666666666667,145
USER_0132,2019-04-12,2019-06-02,7,325.56100000000004,8.5,0.2833333333333333,213
USER_0133,2019-03-04,2019-03-04,5,488.135,0.0,0.0,303
USER_0134,2019-09-11,2019-09-11,5,544.2860000000001,0.0,0.0,112
USER_0135,2019-04-19,2019-11-08,31,7326.174,6.766666666666667,0.22555555555555556,54
USER_0136,2019-06-01,2019-10-03,6,973.386,24.8,0.8266666666666667,90
USER_0137,2019-12-05,2019-12-06,19,2603.921,0.05555555555555555,0.0018518518518518517,26
USER_0138,2019-01-05,2019-01-05,28,4179.285,0.0,0.0,361
USER_0139,2019-03-25,2019-06-29,23,3346.498,4.363636363636363,0.14545454545454545,186
USER_0140,2019-02-01,2019-11-27,49,10847.835,6.229166666666667,0.2076388888888889,35
USER_0141,2019-12-23,2019-12-23,9,2235.362,0.0,0.0,9
USER_0142,2019-11-17,2019-12-03,12,1796.3249999999998,1.4545454545454546,0.048484848484848485,29
USER_0143,2019-10-21,2019-10-24,23,4483.556,0.13636363636363635,0.004545454545454545,69
USER_0144,2019-01-17,2019-01-17,3,850.405,0.0,0.0,349
USER_0145,2019-06-05,2019-06-05,1,238.0,,,210
USER_0146,2019-06-01,2019-06-02,24,3037.772,0.043478260869565216,0.0014492753623188406,213
USER_0147,2019-01-09,2019-11-12,19,5141.295,17.055555555555557,0.5685185185185185,50
USER_0148,2019-04-06,2019-04-06,1,31.686,,,270
USER_0149,2019-04-18,2019-09-07,31,3461.228,4.733333333333333,0.15777777777777777,116
USER_0150,2019-05-06,2019-05-06,1,1.2,,,240
USER_0151,2019-06-15,2019-08-31,11,1135.168,7.7,0.25666666666666665,123
USER_0152,2019-11-29,2019-11-29,1,228.0,,,33
USER_0153,2019-03-18,2019-03-18,2,62.76299999999999,0.0,0.0,289
USER_0154,2019-01-22,2019-01-22,7,1090.622,0.0,0.0,344
USER_0155,2019-10-05,2019-10-06,19,3764.842,0.05555555555555555,0.0018518518518518517,87
USER_0156,2019-01-12,2019-07-20,30,5655.232,6.517241379310345,0.21724137931034485,165
USER_0157,2019-09-05,2019-09-05,1,15.35,,,118
USER_0158,2019-06-11,2019-06-11,8,246.93099999999998,0.0,0.0,204
USER_0159,2019-12-06,2019-12-06,5,847.634,0.0,0.0,26
USER_0160,2019-06-25,2019-06-29,2,18.662999999999997,4.0,0.13333333333333333,186
USER_0161,2019-10-16,2019-10-16,2,804.77,0.0,0.0,77
USER_0162,2019-08-08,2019-08-08,2,174.21,0.0,0.0,146
USER_0163,2019-04-11,2019-04-11,7,683.5550000000001,0.0,0.0,265
USER_0164,2019-07-05,2019-07-06,7,1012.02,0.16666666666666666,0.005555555555555555,179
USER_0165,2019-01-14,2019-10-27,25,4750.719,11.916666666666666,0.3972222222222222,66
USER_0166,2019-08-26,2019-10-12,6,843.085,9.4,0.31333333333333335,81
USER_0167,2019-12-31,2019-12-31,14,2890.086,0.0,0.0,1
USER_0168,2019-07-17,2019-08-01,13,866.348,1.25,0.041666666666666664,153
USER_0169,2019-04-10,2019-04-11,6,590.26,0.2,0.006666666666666667,265
USER_0170,2019-01-31,2019-06-23,10,1439.053,15.88888888888889,0.5296296296296297,192
USER_0171,2019-10-04,2019-10-04,2,483.79999999999995,0.0,0.0,89
USER_0172,2019-01-29,2019-12-19,31,3775.587,10.8,0.36000000000000004,13
USER_0173,2019-06-14,2019-08-23,4,1125.57,23.333333333333332,0.7777777777777778,131
USER_0174,2019-04-29,2019-09-05,2,156.6,129.0,4.3,118
USER_0175,2019-12-14,2019-12-14,2,449.828,0.0,0.0,18
USER_0176,2019-11-03,2019-11-21,7,730.514,3.0,0.1,41
USER_0177,2019-04-24,2019-04-24,8,822.1410000000001,0.0,0.0,252
USER_0178,2019-09-11,2019-10-27,23,2114.382,2.090909090909091,0.06969696969696969,66
USER_0179,2019-10-27,2019-10-27,5,842.55,0.0,0.0,66
USER_0180,2019-06-24,2019-11-10,37,5151.543,3.861111111111111,0.1287037037037037,52
USER_0181,2019-05-22,2019-09-28,8,2061.253,18.428571428571427,0.6142857142857142,95
USER_0182,2019-01-30,2019-01-30,3,192.229,0.0,0.0,336
USER_0183,2019-02-03,2019-02-03,28,4264.118,0.0,0.0,332
USER_0184,2019-04-18,2019-06-13,6,1593.2479999999998,11.2,0.3733333333333333,202
USER_0185,2019-07-07,2019-07-07,4,165.192,0.0,0.0,178
USER_0186,2019-07-12,2019-07-12,1,9.99,,,173
USER_0187,2019-03-15,2019-03-15,16,1797.681,0.0,0.0,292
USER_0188,2019-06-27,2019-06-27,5,487.006,0.0,0.0,188
USER_0189,2019-02-28,2019-02-28,4,152.842,0.0,0.0,307
USER_0190,2019-01-01,2019-12-18,26,2753.551,14.04,0.46799999999999997,14
USER_0191,2019-09-06,2019-09-06,17,2551.9249999999997,0.0,0.0,117
USER_0192,2019-10-27,2019-10-27,3,214.19199999999998,0.0,0.0,66
USER_0193,2019-03-27,2019-12-27,60,9560.539999999999,4.661016949152542,0.1553672316384181,5
USER_0194,2019-09-06,2019-09-06,1,156.856,,,117
USER_0195,2019-01-15,2019-01-16,7,1391.906,0.16666666666666666,0.005555555555555555,350
USER_0196,2019-10-11,2019-10-11,1,0.9,,,82
USER_0197,2019-02-12,2019-12-28,68,8034.917,4.7611940298507465,0.15870646766169155,4
USER_0198,2019-04-07,2019-04-07,4,1456.583,0.0,0.0,269
USER_0199,2019-03-27,2019-11-10,24,3605.774,9.91304347826087,0.33043478260869563,52
USER_0200,2019-02-09,2019-08-31,117,18737.912,1.75,0.058333333333333334,123
USER_0201,2019-07-24,2019-07-24,6,977.39,0.0,0.0,161
USER_0202,2019-02-10,2019-12-11,176,24822.244,1.737142857142857,0.0579047619047619,21
USER_0203,2019-01-16,2019-09-30,9,1225.1399999999999,32.125,1.0708333333333333,93
USER_0204,2019-06-07,2019-06-07,4,254.299,0.0,0.0,208
USER_0205,2019-01-12,2019-12-12,65,10836.985,5.21875,0.17395833333333333,20
USER_0206,2019-03-04,2019-07-31,4,341.556,49.666666666666664,1.6555555555555554,154
USER_0207,2019-06-01,2019-07-26,18,2684.552,3.235294117647059,0.10784313725490197,159
USER_0208,2019-11-01,2019-11-03,14,2118.79,0.15384615384615385,0.005128205128205128,59
USER_0209,2019-04-17,2019-12-24,54,7920.753,4.735849056603773,0.15786163522012578,8
USER_0210,2019-07-06,2019-07-06,1,107.10000000000001,,,179
USER_0211,2019-08-14,2019-09-04,10,2487.478,2.3333333333333335,0.07777777777777778,119
USER_0212,2019-01-18,2019-01-18,3,460.98,0.0,0.0,348
USER_0213,2019-12-10,2019-12-10,8,857.653,0.0,0.0,22
USER_0214,2019-04-04,2019-12-24,29,18789.164,9.428571428571429,0.3142857142857143,8
USER_0215,2019-04-07,2019-08-01,2,242.12,116.0,3.8666666666666667,153
USER_0216,2019-01-23,2019-10-17,12,1951.675,24.272727272727273,0.8090909090909091,76
USER_0217,2019-06-09,2019-06-10,30,4037.749,0.034482758620689655,0.0011494252873563218,205
USER_0218,2019-03-29,2019-08-17,18,2057.623,8.294117647058824,0.27647058823529413,137
USER_0219,2019-04-19,2019-04-19,3,207.08,0.0,0.0,257
USER_0220,2019-12-22,2019-12-22,33,6649.914,0.0,0.0,10
USER_0221,2019-01-25,2019-01-26,7,1455.643,0.16666666666666666,0.005555555555555555,340
USER_0222,2019-04-07,2019-04-07,4,396.098,0.0,0.0,269
USER_0223,2019-11-20,2019-12-10,16,3028.892,1.3333333333333333,0.04444444444444444,22
USER_0224,2019-08-17,2019-08-17,1,30.59,,,137
USER_0225,2019-01-30,2019-01-30,1,14.85,,,336
USER_0226,2019-04-29,2019-11-25,78,16591.796,2.727272727272727,0.0909090909090909,37
USER_0227,2019-03-09,2019-09-08,38,4938.844,4.945945945945946,0.16486486486486485,115
USER_0228,2019-10-18,2019-10-18,16,3075.61,0.0,0.0,75
USER_0229,2019-11-24,2019-11-24,2,455.974,0.0,0.0,38
USER_0230,2019-08-07,2019-08-22,25,3245.036,0.625,0.020833333333333332,132
USER_0231,2019-07-14,2019-07-14,5,763.365,0.0,0.0,171
USER_0232,2019-10-26,2019-10-26,36,4767.15,0.0,0.0,67
USER_0233,2019-03-23,2019-03-23,15,3341.22,0.0,0.0,284
USER_0234,2019-03-02,2019-11-13,124,19561.308,2.0813008130081303,0.06937669376693768,49
USER_0235,2019-05-25,2019-05-25,14,1670.778,0.0,0.0,221
USER_0236,2019-08-07,2019-08-07,11,1735.574,0.0,0.0,147
USER_0237,2019-08-01,2019-08-01,10,1031.432,0.0,0.0,153
USER_0238,2019-05-12,2019-10-24,39,5101.784,4.342105263157895,0.14473684210526316,69
USER_0239,2019-03-29,2019-12-13,14,1808.262,19.923076923076923,0.6641025641025641,19
USER_0240,2019-12-20,2019-12-20,13,1932.136,0.0,0.0,12
USER_0241,2019-05-12,2019-09-12,10,326.515,13.666666666666666,0.45555555555555555,111
USER_0242,2019-05-21,2019-05-21,1,37.342,,,225
USER_0243,2019-06-07,2019-06-07,19,2110.832,0.0,0.0,208
USER_0244,2019-05-12,2019-07-26,5,445.21999999999997,18.75,0.625,159
USER_0245,2019-04-21,2019-12-20,42,9220.465,5.926829268292683,0.1975609756097561,12
USER_0246,2019-08-05,2019-08-06,8,1206.938,0.14285714285714285,0.0047619047619047615,148
USER_0247,2019-05-31,2019-05-31,4,461.49,0.0,0.0,215
USER_0248,2019-04-14,2019-04-14,15,1396.681,0.0,0.0,262
USER_0249,2019-08-28,2019-09-13,18,1886.756,0.9411764705882353,0.03137254901960784,110
USER_0250,2019-07-19,2019-07-19,5,424.16099999999994,0.0,0.0,166
USER_0251,2019-01-05,2019-01-05,4,1257.346,0.0,0.0,361
USER_0252,2019-09-18,2019-09-18,18,2434.464,0.0,0.0,105
USER_0253,2019-06-12,2019-06-12,1,46.17,,,203
USER_0254,2019-03-27,2019-08-23,26,16173.976,5.96,0.19866666666666666,131
USER_0255,2019-02-14,2019-05-18,17,2780.278,5.8125,0.19375,228
USER_0256,2019-04-07,2019-04-07,1,71.10000000000001,,,269
USER_0257,2019-08-01,2019-11-15,39,7686.42,2.789473684210526,0.09298245614035087,47
USER_0258,2019-08-25,2019-09-30,6,730.662,7.2,0.24000000000000002,93
USER_0259,2019-01-30,2019-06-05,5,742.146,31.5,1.05,210
USER_0260,2019-07-15,2019-07-15,3,609.251,0.0,0.0,170
USER_0261,2019-01-20,2019-01-20,3,455.54699999999997,0.0,0.0,346
USER_0262,2019-12-23,2019-12-23,22,4011.026,0.0,0.0,9
USER_0263,2019-09-23,2019-10-23,12,2028.285,2.727272727272727,0.0909090909090909,70
USER_0264,2019-07-16,2019-07-16,3,401.78700000000003,0.0,0.0,169
USER_0265,2019-06-13,2019-06-13,8,1132.687,0.0,0.0,202
USER_0266,2019-03-20,2019-07-17,42,6052.261,2.902439024390244,0.09674796747967479,168
USER_0267,2019-05-21,2019-11-27,7,1847.38,31.666666666666668,1.0555555555555556,35
USER_0268,2019-04-19,2019-04-19,8,677.037,0.0,0.0,257
USER_0269,2019-11-13,2019-11-13,10,2238.71,0.0,0.0,49
USER_0270,2019-03-27,2019-07-08,5,570.803,25.75,0.8583333333333333,177
USER_0271,2019-11-17,2019-11-17,7,1240.472,0.0,0.0,45
USER_0272,2019-07-28,2019-07-28,1,139.65,,,157
USER_0273,2019-04-12,2019-07-08,11,1570.026,8.7,0.29,177
USER_0274,2019-01-31,2019-04-08,23,2751.817,3.0454545454545454,0.10151515151515152,268
USER_0275,2019-08-30,2019-08-30,15,2978.156,0.0,0.0,124
USER_0276,2019-12-16,2019-12-16,10,1006.9639999999999,0.0,0.0,16
USER_0277,2019-10-15,2019-11-27,10,2301.08,4.777777777777778,0.15925925925925927,35
USER_0278,2019-07-18,2019-07-18,4,519.722,0.0,0.0,167
USER_0279,2019-01-30,2019-01-30,9,1305.041,0.0,0.0,336
USER_0280,2019-10-27,2019-10-27,3,270.112,0.0,0.0,66
USER_0281,2019-01-03,2019-11-29,42,7109.854,8.048780487804878,0.2682926829268293,33
USER_0282,2019-01-18,2019-06-08,24,3588.054,6.130434782608695,0.2043478260869565,207
USER_0283,2019-06-07,2019-08-02,12,733.297,5.090909090909091,0.1696969696969697,152
USER_0284,2019-01-03,2019-05-21,22,2207.963,6.571428571428571,0.21904761904761905,225
USER_0285,2019-08-11,2019-08-11,13,1430.768,0.0,0.0,143
USER_0286,2019-04-05,2019-09-04,19,2941.72,8.444444444444445,0.2814814814814815,119
USER_0287,2019-06-06,2019-09-18,29,3171.581,3.7142857142857144,0.12380952380952381,105
USER_0288,2019-01-12,2019-12-12,38,7618.2029999999995,9.027027027027026,0.3009009009009009,20
USER_0289,2019-08-16,2019-08-28,3,521.72,6.0,0.2,126
